   0.0 TEL | Telepresence 0.97 launched at Tue Feb 25 21:36:32 2020
   0.0 TEL |   /usr/local/bin/telepresence --namespace telepresence --deployment telepresence-0.97 --context analytics-hadoop --also-proxy 100.0.0.0/8 --also-proxy 10.200.0.0/16 --also-proxy 10.50.0.0/16 --also-proxy 10.201.0.0/16 --also-proxy 10.179.0.0/16 --run-shell
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.6.8 |Anaconda, Inc.| (default, Dec 29 2018, 19:04:46)
   0.0 TEL | [GCC 4.2.1 Compatible Clang 4.0.1 (tags/RELEASE_401/final)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin admins-MacBook-Pro-4.local 17.4.0 Darwin Kernel Version 17.4.0: Sun Dec 17 09:19:54 PST 2017; root:xnu-4570.41.2~1/RELEASE_X86_64 x86_64
   0.1 TEL | BEGIN SPAN main.py:40(main)
   0.1 TEL | BEGIN SPAN startup.py:74(__init__)
   0.1 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [2] Capturing: kubectl version --short
   1.2 TEL | [2] captured in 1.10 secs.
   1.2 TEL | [3] Capturing: kubectl config view -o json
   1.4 TEL | [4] Capturing: kubectl --context analytics-hadoop get ns telepresence
   3.6 TEL | [4] captured in 2.26 secs.
   3.6 TEL | Command: kubectl 1.11.3
   3.6 TEL | Context: analytics-hadoop, namespace: telepresence, version: 1.11.6
   3.6 TEL | END SPAN startup.py:74(__init__)    3.5s
   3.6 TEL | Found ssh -> /usr/bin/ssh
   3.6 TEL | [5] Capturing: ssh -V
   3.7 TEL | Found bash -> /bin/bash
   3.7 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.97/libexec/sshuttle-telepresence
   3.7 TEL | Found pfctl -> /sbin/pfctl
   3.7 TEL | Found sudo -> /usr/bin/sudo
   3.7 TEL | [6] Running: sudo -n echo -n
   3.7   6 | sudo: a password is required
   3.7 TEL | [6] exit 1 in 0.07 secs.
   3.7 >>> | Invoking sudo. Please enter your sudo password.
   3.7 TEL | [7] Running: sudo echo -n
